32,104,105,108,108,97,114,121,32,107,110,111,119,115,32,109,105,99,104,101,108,108,101,97,108,101,120,97,110,100,101,114,32,116,104,101,32,110,101,119,32,106,105,109,32,99,114,111,119,32,97,117,116,104,111,114,32,105,115,32,112,114,111,102,101,115,115,111,114,32,111,104,105,111,115,116,97,116,101,32,110,32,110,111,116,32,115,117,115,99,101,112,116,105,98,108,101,32,32,98,115,32,97,98,111,117,116,32,99,108,105,110,116,111,110,109,97,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,108,105,101,100,32,116,111,32,104,97,114,100,98,97,108,108,99,104,114,105,115,32,114,101,32,104,101,114,32,112,114,111,109,111,116,105,111,110,32,111,102,32,116,112,112,32,32,97,32,104,97,108,102,116,114,117,116,104,32,105,115,32,119,111,114,115,101,32,116,104,97,110,32,97,32,99,111,109,112,108,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,105,109,105,116,108,101,115,115,107,97,105,116,32,120,111,120,32,119,101,32,117,110,100,101,114,115,116,97,110,100,32,32,99,104,97,114,109,101,100,32,105,109,119,105,116,104,104,101,114,104,105,108,108,97,114,121,99,108,105,110,116,111,110,104,101,108,112,104,105,108,108,97,114,121,104,101,97,108,97,109,101,114,105,99,97,99,108,105,110,116,111,110,99,104,114,105,115,108,104,97,121,101,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,111,32,119,97,121,32,105,115,32,116,104,101,32,109,101,100,105,97,32,103,111,105,110,103,32,116,111,32,99,111,118,101,114,32,116,104,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,97,115,32,98,101,101,110,32,101,110,100,111,114,115,101,100,32,98,121,32,107,107,107,32,104,105,108,108,97,114,121,32,104,105,108,108,97,114,121,102,111,114,111,104,105,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,111,110,103,114,101,115,115,109,97,110,32,97,108,109,97,32,97,100,97,109,115,32,115,112,101,97,107,105,110,103,32,111,117,116,32,102,111,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,115,111,99,116,118,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,109,116,111,119,110,104,97,108,108,32,104,105,108,108,97,114,121,32,99,97,110,32,115,97,121,32,98,111,111,32,103,117,110,115,32,101,118,97,32,32,105,110,32,112,111,108,105,116,105,99,115,32,97,98,115,111,108,117,116,101,108,121,32,103,105,118,101,115,32,110,114,97,32,116,111,111,32,109,117,99,104,32,112,111,119,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,112,114,32,119,111,109,101,110,119,104,111,32,100,111,32,121,111,117,32,116,114,117,115,116,32,116,111,32,99,97,114,101,32,97,98,111,117,116,32,119,111,109,101,110,115,32,105,115,115,117,101,115,32,119,104,111,32,97,108,115,111,32,104,97,115,32,101,120,112,101,114,105,101,110,99,101,32,116,114,117,109,112,32,99,114,117,122,102,105,111,114,105,110,97,32,111,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,117,115,116,32,100,111,110,116,32,110,97,109,101,32,121,111,117,114,32,107,105,100,32,99,97,114,109,101,108,111,32,116,101,104,101,32,98,121,101,32,116,114,117,109,112,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,102,101,101,108,116,104,101,98,101,114,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,101,116,32,114,101,97,100,121,32,102,111,114,32,109,111,114,101,32,100,105,114,116,121,32,116,114,105,99,107,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,117,112,112,111,114,116,101,114,115,32,99,97,117,103,104,116,32,105,110,102,105,108,116,114,97,116,105,110,103,32,116,114,117,109,112,114,97,108,108,121,32,119,105,116,104,32,110,97,122,105,108,105,107,101,32,97,114,109,98,97,110,100,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,101,114,110,105,101,115,97,110,100,101,114,115,32,118,97,110,32,114,105,100,105,110,103,32,116,104,114,117,32,118,111,116,105,110,103,32,115,116,97,116,101,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,105,108,108,32,98,32,98,117,121,105,110,103,32,105,116,32,102,114,111,109,32,104,105,109,32,100,101,109,100,101,98,97,116,101,32,103,111,112,100,101,98,97,116,101,32,116,99,111,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,107,107,32,101,110,100,111,114,115,101,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,102,101,101,108,116,104,101,98,101,114,110,32,98,108,97,99,107,108,105,118,101,115,109,97,116,116,101,114,32,116,111,32,104,105,108,108,97,114,121,32,97,115,32,109,117,99,104,32,97,115,32,116,104,101,32,119,111,109,101,110,32,98,105,108,108,32,114,97,112,101,100,32,116,114,117,109,112,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,32,101,110,116,105,114,101,32,119,111,114,108,100,32,115,97,119,32,97,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,111,112,32,97,32,119,97,114,32,98,101,116,119,101,101,110,32,105,115,114,97,101,108,32,97,110,100,32,112,97,108,101,115,116,105,110,101,32,32,116,104,105,115,32,105,115,32,110,111,116,32,97,32,115,101,99,114,101,116,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,115,32,117,110,101,120,112,101,99,116,101,100,32,112,114,111,98,108,101,109,32,112,101,114,115,117,97,100,105,110,103,32,119,111,109,101,110,32,116,111,32,118,111,116,101,32,102,111,114,32,104,101,114,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,119,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,105,115,32,98,121,32,102,97,114,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,110,32,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,115,104,111,119,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,105,110,110,105,110,103,32,105,110,32,109,111,32,98,121,32,118,101,114,121,32,99,108,111,115,101,32,105,109,119,105,116,104,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,114,101,97,107,105,110,103,32,102,97,114,32,108,101,102,116,32,97,99,116,105,118,105,115,116,115,32,32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,115,32,99,97,117,103,104,116,32,105,110,102,105,108,116,114,97,116,105,110,103,32,116,114,117,109,112,32,114,97,108,108,105,101,115,32,119,105,116,104,32,110,97,122,105,32,97,114,109,98,97,110,100,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,107,117,32,107,108,117,120,32,107,108,97,110,32,103,114,97,110,100,32,100,114,97,103,111,110,32,119,105,108,108,32,113,117,105,103,103,32,101,110,100,111,114,115,101,115,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,102,111,114,32,112,114,101,115,105,100,101,110,116,32,32,32,104,105,108,108,97,114,121,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,102,32,114,117,98,105,111,32,108,111,115,101,115,32,105,110,32,102,108,111,114,105,100,97,115,32,112,114,105,109,97,114,121,32,104,105,115,32,112,111,108,105,116,105,99,97,108,32,102,117,116,117,114,101,32,105,115,32,98,108,101,97,107,32,117,110,105,116,101,98,108,117,101,32,104,105,108,108,97,114,121,32,105,109,119,105,116,104,104,101,114,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,101,109,116,111,119,110,104,97,108,108,32,104,105,108,108,97,114,121,32,105,115,32,113,117,105,99,107,32,116,111,32,113,117,111,116,101,32,103,117,110,32,118,105,111,108,101,110,99,101,32,115,116,97,116,115,32,97,110,100,32,110,105,116,112,105,99,107,32,97,32,100,114,97,116,105,110,103,32,119,104,105,108,101,32,101,110,100,111,114,115,105,110,103,32,110,114,97,32,112,111,108,105,116,105,99,105,97,110,115,32,119,104,105,99,104,104,105,108,108,97,114,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,32,104,97,118,101,32,97,32,98,97,100,32,102,101,101,108,105,110,103,32,116,104,97,116,32,110,111,32,109,97,116,116,101,114,32,119,104,111,32,116,104,101,32,114,101,112,117,98,108,105,99,97,110,32,110,111,109,105,110,101,101,32,105,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,105,108,108,32,98,101,32,116,104,101,32,110,101,120,116,32,112,111,116,117,115,32,112,117,107,101,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,114,101,97,107,105,110,103,32,102,97,114,32,108,101,102,116,32,97,99,116,105,118,105,115,116,115,32,32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,115,32,99,97,117,103,104,116,32,105,110,102,105,108,116,114,97,116,105,110,103,32,116,114,117,109,112,32,114,97,108,108,105,101,115,32,119,105,116,104,32,110,97,122,105,32,97,114,109,98,97,110,100,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,110,101,119,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,105,115,32,98,121,32,102,97,114,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,110,32,32,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,101,100,101,114,97,108,32,99,111,117,114,116,115,32,104,97,118,101,32,110,111,119,32,103,114,97,110,116,101,100,32,106,117,100,105,99,105,97,108,32,119,97,116,99,104,32,100,111,99,117,109,101,110,116,115,32,97,98,111,117,116,32,104,105,108,108,97,114,121,32,110,111,116,32,101,118,101,110,32,99,111,110,103,114,101,115,115,32,99,111,117,108,100,32,103,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,98,121,32,102,97,114,32,116,104,101,32,109,111,115,116,32,116,114,117,115,116,101,100,32,99,97,110,100,105,100,97,116,101,32,105,110,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,32,104,97,118,101,110,116,32,119,97,116,99,104,101,100,32,105,116,32,121,101,116,32,98,117,116,32,104,101,97,114,32,116,104,97,116,32,104,97,114,100,98,97,108,108,99,104,114,105,115,32,117,110,100,121,105,110,103,32,108,111,118,101,32,102,111,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,105,115,32,97,108,105,118,101,32,97,109,112,32,119,101,108,108,32,100,101,109,116,111,119,110,104,97,108,108,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,97,110,100,101,114,115,32,116,97,108,107,115,32,97,98,116,32,100,32,116,112,112,32,97,115,32,116,104,111,117,103,104,32,105,116,32,119,97,115,32,97,32,100,105,115,101,97,115,101,32,117,110,99,32,110,111,114,116,104,99,97,114,111,108,105,110,97,32,110,98,99,32,97,98,99,32,109,115,117,32,117,99,108,97,32,117,115,102,32,104,105,108,108,97,114,121,32,111,98,97,109,97,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,98,101,114,110,105,101,115,97,110,100,101,114,115,32,98,108,97,115,116,32,116,114,117,109,112,32,102,111,114,32,105,110,99,105,116,105,110,103,32,118,105,111,108,101,110,99,101,32,97,116,32,104,105,115,32,99,97,109,112,97,105,103,110,32,114,97,108,108,105,101,115,32,110,101,119,115,111,110,101,110,111,119,32,100,101,109,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,32,119,111,114,101,32,121,101,108,108,111,119,32,100,101,98,97,116,101,32,106,97,99,107,101,116,32,119,104,101,110,32,109,101,101,116,105,110,103,32,103,111,108,100,109,97,110,32,115,97,99,104,115,32,99,101,111,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,108,32,99,111,111,108,32,106,32,32,109,97,109,97,32,115,97,105,100,32,107,110,111,99,107,32,121,111,117,32,111,117,116,32,32,32,109,121,32,110,101,119,32,99,97,109,112,97,105,103,110,32,116,104,101,109,32,97,103,97,105,110,115,116,32,104,105,108,108,97,114,121,32,98,101,116,104,111,110,111,114,115,32,102,101,101,108,116,104,101,98,101,114,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,111,110,97,108,100,116,114,117,109,112,32,111,110,32,105,115,108,97,109,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,115,32,119,97,114,97,103,97,105,110,115,116,119,111,109,101,110,32,105,115,108,97,109,32,105,109,109,105,103,114,97,116,105,111,110,32,101,116,99,32,32,116,114,117,109,112,32,114,101,112,117,98,108,105,99,97,110,32,99,114,117,122,32,98,105,98,108,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,97,109,101,115,115,101,109,97,106,32,116,104,101,110,97,116,105,111,110,32,98,101,99,97,117,115,101,32,104,105,108,108,97,114,121,32,105,115,32,116,104,101,32,100,97,114,108,105,110,103,32,111,102,32,116,104,101,32,109,115,109,32,97,110,100,32,110,111,116,32,99,108,105,109,98,105,110,103,32,111,117,116,32,102,114,111,109,32,97,32,109,101,100,105,97,32,98,108,97,99,107,111,117,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,97,32,114,100,32,103,114,97,100,101,114,32,106,117,115,116,32,100,101,115,116,114,111,121,101,100,32,100,111,110,97,108,100,116,114,117,109,112,32,32,101,108,101,99,116,105,111,110,98,101,114,110,105,101,115,97,110,100,101,114,115,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,118,111,116,101,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,114,106,105,108,108,115,116,101,105,110,32,117,114,98,97,110,105,116,101,97,108,97,115,107,97,32,105,116,115,32,97,32,99,111,109,112,108,105,99,97,116,101,100,32,119,111,114,108,100,111,110,32,119,111,114,108,100,32,115,116,97,103,101,32,104,105,108,108,97,114,121,32,111,118,101,114,97,108,108,32,103,101,116,115,32,105,116,115,104,101,32,119,105,108,108,32,108,101,97,100,32,119,101,108,108,32,104,105,108,108,97,114,121,32,102,111,114,101,105,103,110,112,111,108,105,99,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,111,110,103,114,101,115,115,109,97,110,32,97,108,109,97,32,97,100,97,109,115,32,115,112,101,97,107,105,110,103,32,111,117,116,32,102,111,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,119,115,111,99,116,118,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,101,100,32,100,111,110,97,108,100,116,114,117,109,112,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,104,105,108,108,97,114,121,32,106,101,98,98,117,115,104,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,115,116,97,116,101,115,32,115,104,101,115,32,103,111,105,110,103,32,116,111,32,112,117,116,32,99,111,97,108,32,109,105,110,101,114,115,32,97,110,100,32,99,111,97,108,32,99,111,109,112,97,110,105,101,115,32,111,117,116,32,111,102,32,98,117,115,105,110,101,115,115,115,111,99,105,97,108,105,115,109,107,105,108,108,115,106,111,98,115,102,101,101,108,116,104,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,107,117,32,107,108,117,120,32,107,108,97,110,32,103,114,97,110,100,32,100,114,97,103,111,110,32,119,105,108,108,32,113,117,105,103,103,32,101,110,100,111,114,115,101,115,32,104,105,108,108,97,114,121,32,99,108,105,110,116,111,110,32,102,111,114,32,112,114,101,115,105,100,101,110,116,32,32,32,104,105,108,108,97,114,121,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,98,114,101,97,107,105,110,103,32,102,97,114,32,108,101,102,116,32,97,99,116,105,118,105,115,116,115,32,32,104,105,108,108,97,114,121,32,115,117,112,112,111,114,116,101,114,115,32,99,97,117,103,104,116,32,105,110,102,105,108,116,114,97,116,105,110,103,32,116,114,117,109,112,32,114,97,108,108,105,101,115,32,119,105,116,104,32,110,97,122,105,32,97,114,109,98,97,110,100,115,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,101,109,116,111,119,110,104,97,108,108,32,104,105,108,108,97,114,121,32,104,97,115,110,116,32,97,110,115,119,101,114,101,100,32,97,110,121,116,104,105,110,103,32,99,108,101,97,114,108,121,32,106,117,115,116,32,98,99,32,115,104,101,32,115,97,121,115,32,115,104,101,32,105,115,32,99,108,101,97,114,32,100,111,101,115,110,116,32,109,101,97,110,32,97,110,121,116,104,105,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,116,104,101,110,32,119,104,121,32,100,105,100,32,121,111,117,32,97,116,116,101,110,100,32,104,105,115,32,119,101,100,100,105,110,103,32,97,110,100,32,101,120,99,101,112,116,32,109,105,108,108,105,111,110,115,32,111,102,32,100,111,108,108,97,114,115,32,102,114,111,109,32,104,105,109,32,105,110,32,112,97,115,116,32,121,101,97,114,115,32,112,104,111,110,121,32,112,111,108,105,116,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,105,100,32,104,105,108,108,97,114,121,32,115,97,99,114,105,102,105,99,101,32,32,108,105,118,101,115,32,102,111,114,32,116,104,101,32,32,101,108,101,99,116,105,111,110,32,119,97,116,99,104,32,118,105,100,101,111,32,32,101,122,114,97,108,101,118,97,110,116,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,32,32,109,101,110,116,105,111,110,101,100,32,104,105,108,108,97,114,121,32,97,108,119,97,121,115,32,101,118,111,107,101,115,32,32,116,111,32,99,111,118,101,114,32,104,101,114,32,105,114,97,113,32,109,105,115,116,97,107,101,32,98,101,114,110,105,101,32,109,97,100,101,32,116,104,101,32,114,105,103,104,116,32,99,97,108,108,32,100,101,115,112,105,116,101,32,112,114,101,115,115,117,114,101,32,111,102,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,99,104,114,105,115,109,97,116,116,104,101,119,115,32,116,111,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,108,111,111,107,115,32,108,105,107,101,32,121,111,117,114,101,32,114,101,97,100,121,32,116,111,32,98,101,32,99,111,109,109,97,110,100,101,114,105,110,99,104,105,101,102,32,115,111,117,110,100,115,103,111,111,100,116,111,109,101,32,105,109,119,105,116,104,104,101,114,32,100,101,109,116,111,119,110,104,97,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,105,108,108,97,114,121,32,102,111,114,32,112,114,105,115,111,110,32,115,104,101,32,105,115,32,97,32,108,105,97,114,32,104,105,108,108,97,114,121,99,108,105,110,116,111,110,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,105,109,32,112,114,97,121,105,110,103,32,102,111,114,32,121,111,117,32,109,97,114,99,111,114,117,98,105,111,32,119,101,32,99,97,110,116,32,98,101,99,111,109,101,32,116,104,101,32,99,111,117,110,116,114,121,32,116,114,117,109,112,32,119,97,110,116,115,32,119,101,32,97,114,101,32,98,101,116,116,101,114,32,119,101,32,99,97,110,116,32,108,111,115,101,32,116,111,32,104,105,108,108,97,114,121,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
